,date,place,day,month,year,region,rainfall,temperature
288,2021-03-14T17:05:00+0100,Monaco,14,03,2021,provence-alpes-c-te-d-azur,1.0,14.0
289,2021-03-14T21:00:00+0100,Paris,14,03,2021,ile-de-france,2.0,10.0
290,2021-03-19T21:00:00+0100,Saint-Étienne,19,03,2021,rh-ne-alpes,4.277397260273973,13.279778393351801
291,2021-03-20T13:00:00+0100,Metz,20,03,2021,lorraine,0.0,5.0
292,2021-03-20T17:00:00+0100,Nice,20,03,2021,provence-alpes-c-te-d-azur,0.0,11.0
293,2021-03-21T13:00:00+0100,Strasbourg,21,03,2021,alsace,1.0,7.0
294,2021-03-21T15:00:00+0100,Montpellier,21,03,2021,languedoc-roussillon,4.277397260273973,12.0
295,2021-03-21T15:00:00+0100,Brest,21,03,2021,bretagne,1.0,10.0
296,2021-03-21T15:00:00+0100,Dijon,21,03,2021,bourgogne,4.277397260273973,9.0
297,2021-03-21T15:00:00+0100,Nantes,21,03,2021,pays-de-la-loire,1.0,11.0
298,2021-03-21T17:05:00+0100,Lille,21,03,2021,nord-pas-de-calais,1.0,10.0
299,2021-03-21T21:00:00+0100,Lyon,21,03,2021,rh-ne-alpes,0.0,9.0
300,2021-04-03T13:00:00+0200,Monaco,03,04,2021,provence-alpes-c-te-d-azur,7.0,15.0
301,2021-04-03T17:00:00+0200,Paris,03,04,2021,ile-de-france,4.277397260273973,13.0
302,2021-04-03T21:00:00+0200,Lens,03,04,2021,nord-pas-de-calais,4.277397260273973,11.0
303,2021-04-04T13:00:00+0200,Angers,04,04,2021,pays-de-la-loire,0.0,14.0
304,2021-04-04T15:00:00+0200,Reims,04,04,2021,champagne-ardenne,0.0,12.0
305,2021-04-04T15:00:00+0200,Nantes,04,04,2021,pays-de-la-loire,0.0,14.0
306,2021-04-04T15:00:00+0200,Bordeaux,04,04,2021,aquitaine,0.0,17.0
307,2021-04-04T15:00:00+0200,Lorient,04,04,2021,bretagne,0.0,14.0
308,2021-04-04T17:05:00+0200,Nîmes,04,04,2021,languedoc-roussillon,0.0,13.0
309,2021-04-04T21:00:00+0200,Marseille,04,04,2021,provence-alpes-c-te-d-azur,1.0,15.0
310,2021-04-09T21:00:00+0200,Metz,09,04,2021,lorraine,1.0,13.0
311,2021-04-10T17:00:00+0200,Strasbourg,10,04,2021,alsace,3.0,17.0
312,2021-04-10T21:00:00+0200,Montpellier,10,04,2021,languedoc-roussillon,16.0,11.0
313,2021-04-11T13:00:00+0200,Rennes,11,04,2021,bretagne,3.0,7.0
314,2021-04-11T15:00:00+0200,Lens,11,04,2021,nord-pas-de-calais,16.0,3.0
315,2021-04-11T15:00:00+0200,Nice,11,04,2021,provence-alpes-c-te-d-azur,30.0,11.0
316,2021-04-11T15:00:00+0200,Saint-Étienne,11,04,2021,rh-ne-alpes,4.277397260273973,13.279778393351801
317,2021-04-11T15:00:00+0200,Brest,11,04,2021,bretagne,1.0,7.0
318,2021-04-11T17:05:00+0200,Monaco,11,04,2021,provence-alpes-c-te-d-azur,29.0,12.0
319,2021-04-11T21:00:00+0200,Lyon,11,04,2021,rh-ne-alpes,14.0,15.0
320,2021-04-16T21:00:00+0200,Lille,16,04,2021,nord-pas-de-calais,0.0,11.0
321,2021-04-17T12:45:00+0200,Angers,17,04,2021,pays-de-la-loire,1.0,12.0
322,2021-04-17T17:00:00+0200,Marseille,17,04,2021,provence-alpes-c-te-d-azur,0.0,13.0
323,2021-04-18T13:00:00+0200,Paris,18,04,2021,ile-de-france,0.0,12.0
324,2021-04-18T15:00:00+0200,Brest,18,04,2021,bretagne,0.0,12.0
325,2021-04-18T15:00:00+0200,Dijon,18,04,2021,bourgogne,2.0,11.0
326,2021-04-18T15:00:00+0200,Reims,18,04,2021,champagne-ardenne,1.0,11.0
327,2021-04-18T15:00:00+0200,Nîmes,18,04,2021,languedoc-roussillon,4.277397260273973,16.0
328,2021-04-18T17:05:00+0200,Bordeaux,18,04,2021,aquitaine,4.277397260273973,16.0
329,2021-04-18T21:00:00+0200,Nantes,18,04,2021,pays-de-la-loire,0.0,14.0
330,2021-04-23T21:00:00+0200,Reims,23,04,2021,champagne-ardenne,4.277397260273973,15.0
331,2021-04-24T13:00:00+0200,Saint-Étienne,24,04,2021,rh-ne-alpes,4.277397260273973,13.279778393351801
332,2021-04-24T17:00:00+0200,Metz,24,04,2021,lorraine,4.277397260273973,16.0
333,2021-04-25T13:00:00+0200,Nice,25,04,2021,provence-alpes-c-te-d-azur,0.0,17.0
334,2021-04-25T15:00:00+0200,Lens,25,04,2021,nord-pas-de-calais,4.277397260273973,13.0
335,2021-04-25T15:00:00+0200,Rennes,25,04,2021,bretagne,4.277397260273973,17.0
336,2021-04-25T15:00:00+0200,Strasbourg,25,04,2021,alsace,4.277397260273973,17.0
337,2021-04-25T15:00:00+0200,Lorient,25,04,2021,bretagne,4.277397260273973,18.0
338,2021-04-25T17:05:00+0200,Angers,25,04,2021,pays-de-la-loire,4.277397260273973,18.0
339,2021-04-25T21:00:00+0200,Lyon,25,04,2021,rh-ne-alpes,0.0,22.0
340,2021-04-30T21:00:00+0200,Marseille,30,04,2021,provence-alpes-c-te-d-azur,4.0,17.0
341,2021-05-01T17:00:00+0200,Paris,01,05,2021,ile-de-france,0.0,15.0
342,2021-05-01T21:00:00+0200,Lille,01,05,2021,nord-pas-de-calais,4.277397260273973,13.0
343,2021-05-02T13:00:00+0200,Bordeaux,02,05,2021,aquitaine,1.0,17.0
344,2021-05-02T15:00:00+0200,Dijon,02,05,2021,bourgogne,5.0,11.0
345,2021-05-02T15:00:00+0200,Nîmes,02,05,2021,languedoc-roussillon,1.0,18.0
346,2021-05-02T15:00:00+0200,Lorient,02,05,2021,bretagne,2.0,13.0
347,2021-05-02T15:00:00+0200,Brest,02,05,2021,bretagne,1.0,12.0
348,2021-05-02T17:05:00+0200,Montpellier,02,05,2021,languedoc-roussillon,1.0,18.0
349,2021-05-02T21:00:00+0200,Monaco,02,05,2021,provence-alpes-c-te-d-azur,5.0,17.0
350,2021-05-07T21:00:00+0200,Lens,07,05,2021,nord-pas-de-calais,1.0,13.0
351,2021-05-08T13:00:00+0200,Nantes,08,05,2021,pays-de-la-loire,1.0,20.0
352,2021-05-08T17:00:00+0200,Lyon,08,05,2021,rh-ne-alpes,0.0,21.0
353,2021-05-09T13:00:00+0200,Saint-Étienne,09,05,2021,rh-ne-alpes,4.277397260273973,13.279778393351801
354,2021-05-09T15:00:00+0200,Strasbourg,09,05,2021,alsace,0.0,24.0
355,2021-05-09T15:00:00+0200,Metz,09,05,2021,lorraine,1.0,21.0
356,2021-05-09T15:00:00+0200,Nice,09,05,2021,provence-alpes-c-te-d-azur,0.0,18.0
357,2021-05-09T15:00:00+0200,Angers,09,05,2021,pays-de-la-loire,3.0,20.0
358,2021-05-09T17:05:00+0200,Reims,09,05,2021,champagne-ardenne,2.0,22.0
359,2021-05-09T21:00:00+0200,Rennes,09,05,2021,bretagne,0.0,18.0
360,2021-05-16T21:00:00+0200,Lille,16,05,2021,nord-pas-de-calais,6.0,14.0
361,2021-05-16T21:00:00+0200,Paris,16,05,2021,ile-de-france,3.0,16.0
362,2021-05-16T21:00:00+0200,Monaco,16,05,2021,provence-alpes-c-te-d-azur,0.0,17.0
363,2021-05-16T21:00:00+0200,Nîmes,16,05,2021,languedoc-roussillon,1.0,20.0
364,2021-05-16T21:00:00+0200,Marseille,16,05,2021,provence-alpes-c-te-d-azur,1.0,17.0
365,2021-05-16T21:00:00+0200,Bordeaux,16,05,2021,aquitaine,8.0,15.0
366,2021-05-16T21:00:00+0200,Montpellier,16,05,2021,languedoc-roussillon,3.0,19.0
367,2021-05-16T21:00:00+0200,Nice,16,05,2021,provence-alpes-c-te-d-azur,0.0,18.0
368,2021-05-16T21:00:00+0200,Lorient,16,05,2021,bretagne,7.0,13.0
369,2021-05-16T21:00:00+0200,Dijon,16,05,2021,bourgogne,7.0,14.0
370,2021-05-23T21:00:00+0200,Angers,23,05,2021,pays-de-la-loire,1.0,16.0
371,2021-05-23T21:00:00+0200,Brest,23,05,2021,bretagne,11.0,12.0
372,2021-05-23T21:00:00+0200,Lens,23,05,2021,nord-pas-de-calais,2.0,14.0
373,2021-05-23T21:00:00+0200,Lyon,23,05,2021,rh-ne-alpes,1.0,19.0
374,2021-05-23T21:00:00+0200,Metz,23,05,2021,lorraine,1.0,14.0
375,2021-05-23T21:00:00+0200,Rennes,23,05,2021,bretagne,2.0,15.0
376,2021-05-23T21:00:00+0200,Nantes,23,05,2021,pays-de-la-loire,1.0,16.0
377,2021-05-23T21:00:00+0200,Saint-Étienne,23,05,2021,rh-ne-alpes,4.277397260273973,13.279778393351801
378,2021-05-23T21:00:00+0200,Reims,23,05,2021,champagne-ardenne,1.0,14.0
379,2021-05-23T21:00:00+0200,Strasbourg,23,05,2021,alsace,2.0,16.0
